Feature_1,Feature_2
-0.116626171,-0.313831341
0.20103996129209123,-0.041587618
-0.636626499,-0.036613253
-0.328584361,0.034622959503023215
0.009802904726167645,0.23275225669128333
0.08407590427629773,0.7118763102873281
0.15212857110647088,0.12124433860774324
0.07010719695621771,-0.268702797
0.05029638053506443,-0.226945759
-0.06249456,0.4085186511577358
0.08845021202878389,0.046909086054092816
-0.002105362,0.18281965429708394
0.1213308119506149,-0.269164482
0.39734741158104225,-0.050536681
-0.10911909,0.07490256380644637
-0.191798983,-0.435377227
0.01061938294926735,0.2659285783021396
0.22625120178234173,0.37391127298006316
0.13410724522936024,-0.068199056
-0.642549523,-0.059159663
-0.02390624,0.5569398132960742
-0.130660298,0.09381879749728446
0.6204993477613047,0.2980527518246791
-0.141449157,0.18052865606997928
0.16043384640604527,0.2195585365351606
-0.331986735,0.1525324551366841
0.40680388023242137,-0.194635508
0.39623404936017154,0.18033971417529535
0.14965767707896316,0.11054336015089247
-0.066529977,0.3221440082114542
0.07632771603843724,-0.179661374
-0.282118948,0.02191259020743215
0.06832815694822114,0.16476726079905654
0.15661360877969877,0.5219724467750483
-0.290832461,0.16565283019735544
0.003833923707551117,-0.069517407
0.35022112583469306,-0.377977622
-0.006653283,0.00754488249706898
-0.247248388,0.07839486321082671
-0.172661789,-0.345435491
0.05018826169143591,0.19572302574973183
0.20758711997077525,0.16663465214218565
-0.021720513,-0.457570067
-0.131219436,0.10412040773975949
0.1970636866287688,0.1768706570921999
-0.309106421,-0.273921523
0.2369364018448961,0.3753208408660828
0.2973314702561039,-0.495198773
0.04573958596081705,-0.125212624
0.13251872579733665,0.10771161194539779
0.13763384954114669,-0.092590223
0.3229628318757934,0.12461256102619135
-0.039386931,-0.187651803
0.040012388000617106,0.2016949902637909
0.03497985207425591,-0.276787984
0.06519177318350114,-0.350122907
0.03471261649675602,-0.193849639
-0.10459301,0.3174735867206529
-0.063215101,0.3193958183461994
-0.01440221,0.2972940264170501
0.04383503592301402,0.2351394186296103
0.28554629823381256,0.03186702599975072
-0.126796434,-0.445914549
-0.002532169,0.2687416574490556
0.2367418004758049,0.06867581729899562
-0.09419323,-0.178968146
-0.06900797,-0.406419706
-0.083325805,0.10115880415459128
0.022162652400809148,0.04361684493457112
-0.080280769,0.3923656050323748
0.11429550052807502,-0.152344172
-0.195013726,0.4172465073930385
0.21940541786696793,-0.185973482
0.038180872498512285,-0.34401766
-0.111333337,-0.212337544
-0.156624891,-0.055420473
-0.04685108,-0.018839235
0.3451954956044388,-0.431129969
0.15398497940906836,-0.121167814
0.12674283471340725,-0.589911405
-0.006648399,0.30551934907693906
0.16957237796313795,0.045673566719320935
-0.140954309,-0.214933152
0.03469803909325429,-0.23603208
-0.357032298,0.19230672636420315
0.13720195317414877,-0.068511722
0.2183054897966767,-0.384630768
-0.218752036,0.17890759812407422
0.11533703212239342,-0.182468271
0.530454278907893,0.17813152192376772
-0.24734007,-0.246651426
0.07929002940446511,0.4040911932355733
-0.236733445,-0.452545724
-0.229232873,0.23765358324433059
0.38692589464981686,-0.256381521
-0.096706809,0.31817941259343147
0.14067549435859006,0.11451883847827145
0.322962402284495,-0.143810906
-0.051700076,-0.054395176
-0.14281939,0.030713970955284164
-0.12010057,0.3807043262563313
0.30120280739594024,-0.310131763
0.024713054656684306,0.3011913436727801
-0.105944345,-0.58281208
-0.059487079,0.23497249324085095
0.009352297504567394,-0.054758553
-0.041102683,0.40952219801343664
-0.270586821,0.09244988560436912
-0.197494062,0.04701966561201422
0.40108750523831205,-0.072567436
-0.149141266,0.18456848362525557
-0.187337043,0.03354679476711133
0.3263316647195873,0.10032490059924916
0.0026601264560409312,0.009184018177912857
-0.268423379,-0.054304956
0.3443289351601018,-0.088848004
0.03994637747782495,0.01743489045490244
-0.177221651,0.47308095178231413
0.31943184622565557,-0.429435469
-0.047591755,-0.098290605
-0.003150858,-0.186441047
-0.042415126,-0.491753676
0.33222903881307664,0.2893744946860023
-0.051836083,0.15495494555190842
-0.075313226,-0.330401833
-0.018779349,0.02826246381875389
0.376158099811426,-0.046278036
-0.389249923,0.296501479584184
0.16370955790867714,-0.29194253
-0.245243254,-0.393866681
-0.049357774,-0.174783674
0.2140341837871375,-0.024403374
-0.043214622,0.07597808657995604
-0.174296991,-0.156273435
-0.067933846,0.31463541593227884
0.28370359821440577,0.44542737498638785
-0.245787927,0.1269470330331803
0.19632412045229974,-0.242367949
0.19058902937266495,0.2337435225275622
0.048351774308565215,0.4256285974069686
0.04700496030580815,-0.141522474
0.1020929241471729,0.12538285440014715
0.018956593162226806,0.3978265603168813
-0.162951062,0.08070825329801776
0.3946730812070662,-0.31329774
0.23639448494019794,-0.167466989
-0.645758267,0.03014527162535527
0.07044597623644674,0.12181260652038603
0.29129559220966195,0.189413758490921
0.08238801791206812,-0.431986057
0.5077570040928286,0.10083454729722793
0.20407186297748098,0.40028657478768687
-0.259394948,-0.310188828
-0.338486346,0.06597999815063511
-0.241153386,-0.083526882
0.35602804824838025,0.16982847993102235
-0.075585053,-0.03889952
-0.337278226,-0.394763711
-0.216687095,0.052023708110848506
-0.572761529,-0.134654847
-0.304689124,-0.138843859
-0.15862002,-0.206482157
-0.136847647,-0.184645793
0.2722023258154887,0.05688454267597851
0.36235882956970983,0.03863471973266831
0.06588731622705532,-0.204868245
-0.166816468,-0.229953316
-0.366233039,-0.254666422
0.3811819039085377,-0.002674464
0.16653833650435707,0.098225804295215
0.42181818171842084,0.21575850108959452
0.18041429922718738,-0.588673725
0.25904955876756336,0.130880253562468
0.2196861705300592,0.21110298655539678
-0.191717602,0.11964781412119402
0.09045462242980266,0.17622762240285408
-0.335306086,0.12773083255758638
0.43434966483299314,-0.164975165
0.04050681945173004,0.3736250063425863
0.1782924505068237,0.22402586236965255
-0.075585272,-0.226800861
-0.093120397,-0.080846395
0.2017035848592217,0.06023159202772747
-0.298766883,0.08319721540862564
-0.252046989,0.28021762699814573
0.13046205251454282,0.1128255895103062
0.1322854675509383,-0.246565893
-0.035516701,-0.138167923
0.18780820420514163,-0.299647974
0.10147076353977659,0.08543539148123766
0.22530473459977568,0.3286468700584587
-0.209245593,-0.236835515
-0.158256667,-0.690653935
0.3255006269259848,0.3854349662847876
0.15398484323595538,-0.001507283
-0.236647459,-0.354853789
-0.130570715,0.14401639774751906
0.30356813614181216,0.06837861856934149
-0.170457543,0.08402736246307166
0.05872092757617659,0.019436893570789586
0.03567504137582621,0.17832592484301574
-0.526049856,0.32839707746296626
-0.044872811,-0.276048887
-0.436692213,0.0011682294108351105
-0.065871196,-0.182096055
-0.098937556,-0.13168855
-0.303757934,0.1137295718659076
0.5369605235301418,0.08758281595365268
-0.229468146,-0.032853596
0.2547481006006421,-0.009536315
-0.251505788,-0.27918341
-0.869280982,0.4943182928350443
0.03487030929449772,0.17157736705143536
0.060065720265239375,-0.130614209
0.5503382157657427,-0.131429134
0.11539886924695884,0.20352418127913535
-0.391797064,-0.115914532
0.1969774825116135,0.4679161152446016
-0.138499245,0.2957710299700341
-0.079013529,-0.31609736
-0.181380483,-0.187375618
-0.170475342,-0.412843433
-0.294360908,0.3600797395931145
0.2896084516603628,0.09233846693756409
0.22134321806994778,0.40901360840888246
-0.115383613,0.17914642020811247
0.020326885227305733,0.01915457243735934
0.05832747226012244,0.3914214590771925
-0.073899542,0.13444145250318126
-0.056940486,-0.038330552
0.09349801169828963,-0.217567727
0.3073061037544487,0.32686726567444946
0.37033804865302816,-0.03511297
-0.066924065,0.26652676632321065
0.010628849055930228,0.1061735052422261
0.13019384013156188,-0.352168569
-0.046017047,-0.098665276
-0.001486535,-0.39010114
0.04805733154342055,-0.031551827
0.17414606146101386,-0.206108327
-0.055515945,0.06677080591324738
0.07042820073750149,0.08730463444914377
-0.082389489,0.11350125872033066
-0.169923891,-0.204743386
-0.174028026,0.3533699513898988
0.15720935448001014,0.1813184359416875
-0.22895336,0.37105528107326635
0.3576310652629461,0.28375313357005016
-0.006143475,0.09755771895286926
0.35258687304095826,0.1279795927224178
0.20182344011096834,-0.461856972
-0.108250134,0.3096252188918184
0.003548206285362998,0.6217793918468332
-0.018382316,-0.512284648
-0.008091799,0.2544479506556408
-0.375016222,0.15666364043821535
0.06576332310740973,0.11861878246793174
-0.160653352,0.0963769973000288
-0.15544736,0.3413762717822143
0.005517589982896196,0.2611116560203501
-0.09944433,-0.10890831
0.11264781871875282,0.2700128743723316
-0.026590815,-0.242139775
-0.109415318,0.36961936670163364
0.2167813076134098,0.05664821869824014
-0.52197788,0.0629024434871427
-0.244317988,0.10469293499880092
0.15359529895809562,0.4869734853026821
0.11070911318512783,-0.077315439
-0.081181537,-0.141859273
0.22939594090957435,0.028888539455959004
0.036136466773454015,0.05504116034290573
0.026497173295094555,0.08605545550571833
-0.395307552,0.2048545216657436
0.07876969592887087,0.13453012678320436
-0.269787783,0.01946259346052653
0.36683868312768986,-0.095087283
0.36672365894583175,-0.040405596
0.4851761523600176,-0.209567468
-0.127941698,-0.200154959
-0.182279779,-0.115753225
0.542786306412004,-0.087963148
-0.073000597,0.10273353353799333
-0.285533707,-0.258305756
-0.316128758,-0.242765724
0.6778346346389527,-0.076276705
-0.015117165,-0.217229677
-0.059408225,-0.09706918
0.10818352067833495,0.26679703227910095
0.3643847037382915,-0.142282166
-0.200215532,-0.570682865
0.06679156336122126,0.06126330379439948
0.11799506080443416,-0.100701258
0.05117147186887133,0.19576751134638115
0.09074939902262576,0.001997324968604573
-0.098137535,-0.142656735
0.39977004772691027,-0.428713896
-0.22306109,-0.035605122
0.1981364353563185,0.3314227496553529
-0.247703386,0.22259558330988924
-0.107634654,0.045805299083384515
0.04780572231264056,0.10118654430853057
0.11940039535385966,0.076256195620509
-0.061000817,-0.065467065
0.34624578049892296,0.16235610557529606
-0.502301957,-0.219260402
0.038676198524840326,0.16090159329096962
0.4806717165005218,0.04365415830180027
0.1787889535885813,0.08086730404556727
0.27043168960034875,0.08924322919541537
-0.386283665,-0.099010565
-0.166931595,0.4645727895510719
-0.355249191,-0.240899952
0.35733671583459076,0.17966706226507276
-0.177706433,0.17946382017053691
0.22685342194151087,0.055085802571797314
0.023368009292030992,-0.106743565
0.42534890604530207,-0.034834938
-0.319747836,0.3917607656750787
-0.462117912,0.13058774194533668
-0.161035546,0.13950223671817932
-0.060333362,-0.131463599
-0.230995151,0.14157332845175274
-0.350402634,-0.149677714
0.0054903771122071995,-0.208664921
0.3720387667379345,0.01556003479455358
-0.001781765,-0.172102638
-0.006254302,-0.014364252
0.2928127900322439,-0.356497787
0.16964693951752133,0.03753888502128297
0.12788244825943162,0.01629076879365466
0.009449066816646175,0.2385827734175522
0.5302129196778738,0.12739304027685192
-0.336331046,0.12048536477386435
-0.143047001,-0.374628326
0.1582613160828214,0.11239670755336999
0.016586070063671347,-0.01899903
-0.158046579,0.03490723035630749
-0.182574265,-0.145832462
-0.504361156,0.47446170423870754
0.08623083193161409,0.08628676466547272
-0.063136255,0.4202549771881257
0.06113230425416205,-0.141421648
-0.038181591,-0.06343729
0.19426724573652393,-0.100103145
-0.045338569,-0.386290202
-0.075590011,0.30888019259212357
0.12027848644636115,0.2944832433875667
-0.187955794,-0.001784013
0.03192962540236607,0.12821340854552266
-0.16832097,0.1102588100685097
0.007981306066131991,-0.123280147
0.02560392510758409,0.25305653156661106
0.1481128209045499,0.17177885661751294
-0.111728564,0.392640312805933
-0.264549677,0.5116451008984872
0.20505188217664044,-0.351441641
0.1050130247440666,0.3131619292259621
-0.430747631,-0.025723194
0.04787120245852731,0.06925255988017003
0.2515147271417407,-0.03950045
-0.460948655,0.3667498710119212
-0.088695701,-0.222280806
-0.181839342,-0.008084347
0.5316538667116976,0.06983597076349976
-0.26878432,0.4450990887338377
-0.407395915,-0.079440571
0.1964249990385169,-0.449392082
-0.092352152,-0.103810086
0.15803379254849084,0.030956578779384916
0.15166836785652624,-0.093405647
0.1738923049823397,-0.053998914
0.06098795540686582,0.1563358684622119
-0.265393052,-0.479473698
-0.208869404,-0.141688843
-0.049231407,-0.211930699
-0.567294892,0.08720816525913758
0.2566182683830861,-0.067076201
0.09235002754438114,-0.261923458
0.4654896338280479,-0.019330007
0.6357727385825974,0.14539433816377026
0.19531606831776582,-0.107099181
-0.098096147,0.3103693737511089
-0.075299591,-0.151549561
-0.291970528,0.017399855741492276
-0.574604359,-0.142497958
-0.044984203,-0.369355448
0.228672054367695,-0.223453826
-0.085495561,0.04572744727570715
-0.02158007,0.058151824903216444
0.12884045468368507,-0.101871469
0.14612703650995457,0.10221311085201618
0.011999283458755733,-0.215109373
0.04802573712187787,0.12780379599905806
0.2990655277617657,-0.113334997
-0.079410563,0.2807083046872735
0.20809848421451924,0.07570557622547681
0.2378410038207498,-0.223621723
0.12722374057181282,-0.093093702
0.041859494454031206,0.13069731570460713
-0.423591271,0.05992270019237936
0.16023352191821003,0.02212147669468992
0.009119805898808593,-0.19932814
0.6028974215071465,-0.1254228
0.0007237708276552822,-0.012130381
0.046853110024119085,-0.036295604
0.31646853020555904,-0.045905904
-0.383133417,-0.129303906
-0.433723493,0.13812698791415678
0.10741955912905318,0.1869876680078695
0.3184122451576293,-0.168038876
-0.168209639,-0.061218261
0.1020321960087884,-0.206131732
-0.330214035,0.0002657314539661086
0.40982685077139713,0.15504948875538485
0.10955292247884786,0.004498430333918143
0.13878331998849902,0.0044653057765380675
-0.475733426,-0.226103422
0.28968125978469617,0.1190574507463382
0.4771388250110192,-0.173478927
-0.183265366,0.3236490211463065
-0.053675853,0.06376986927291586
0.10046728026872884,-0.096853664
0.05186493799320507,-0.081237871
0.08830727179649189,0.37525317457393564
-0.225297441,-0.042282177
0.3513348859577465,-0.09622183
-0.115095754,-0.114850979
-0.018718027,-0.058075773
0.2629288311690661,-0.069315241
0.21070518929090448,-0.322006648
0.25138778088683833,-0.329277215
0.053213843838192526,0.15381946830302684
-0.35207942,0.09883804297704725
0.15432721635183613,0.16860254554789852
-0.071478105,0.028216372049860054
0.39472834471687135,0.3029141309973008
-0.234451705,-0.223996195
0.20131796633368843,0.05496756007482961
0.08457624683984538,0.012736184098197085
0.23027216281125779,0.05952476878279201
-0.57706346,0.19842971050775926
0.3242667089277981,-0.054333726
0.22606960022194825,0.03933943693047994
-0.17880887,-0.352492686
0.028942876493018143,-0.154018993
-0.641112978,-0.12791929
-0.220283132,0.3745018445330157
0.07165337589168562,0.02128315153029433
-0.204240553,0.22862162173797998
0.042047543913960705,-0.459991515
0.033253320869813016,0.6251224949971689
-0.078034422,-0.30337616
-0.001229582,0.06739266223019477
0.8667180937320933,0.28845282646752207
0.40950074617723586,-0.029015997
0.2969444506518622,0.1597002107801224
-0.252823488,-0.042548353
0.077304912547745,-0.04857811
-0.210777813,-0.429860913
-0.144685931,0.06249438035816578
-0.064367513,0.08859646919139547
-0.302304625,0.1206800809220649
0.2880842508359578,0.5918933445888126
0.26440564278349266,-0.356132744
-0.019804021,-0.517587107
-0.271382116,-0.001197338
0.32249875732522604,-0.359166949
0.07207498769090467,0.30319302209992227
-0.208080121,-0.219146824
0.10487352897866868,0.06469559615298207
0.2588664851700502,-0.021625025
-0.019888127,0.08547538402627049
-0.170420705,0.17058979863337959
0.09208435303225763,0.15711149960343934
0.22286911843804125,-0.129700314
-0.405546275,0.013677935619268068
-0.293418407,-0.257263216
0.1969631258372916,-0.202139236
-0.46432937,0.008892800766863326
-0.478391341,0.30945760913629455
0.30531221005070336,-0.161663507
-0.175779246,-0.077461401
0.19731673062052052,0.10853302117715907
0.006078747292927169,0.17244675903102985
0.21485905294696236,0.3978003511548133
0.053267732159442326,-0.04991636
-0.154181522,0.263745031856257
0.3840650791888673,0.07145764794425925
-0.253417396,-0.081887448
-0.098369381,0.0340314557212343
-0.019606075,-0.246320832
